id,frame_id,ts_utc,uuid,pond_id,input_subdir,output_dir,created_at_source_iso,created_at_source,conf,confidence_avg,notes,iou,total_live,count,total_dead,size_min_cm,size_max_cm,size_mean_cm,avg_length_mm,avg_height_mm,size_median_cm,weight_min_g,weight_max_g,weight_mean_g,est_weight_g_avg,feed_present,shrimp_shell_present,model_name,model_version,weight_median_g,source_file,created_at,updated_at
395,,,b8f30e19-def7-4665-acdf-28b8f39cc1e9,camera_0_20250911170008,camera_0_20250911170008,./output_results/camera_0_20250911170008,2025-12-15T18:16:04.128834,2025-12-15 18:16:04.128834,0.3,,,0.5,1,,0,9.323628392589045,9.323628392589045,9.323628392589045,,,9.323628392589045,5.61757161552571,5.61757161552571,5.61757161552571,,false,false,,,5.61757161552571,./output_results/camera_0_20250911170008,2025-12-15 18:16:04,2025-12-15 18:16:04
396,,2025-12-15 18:16:04.535,8c3b8f19-4b82-472c-929d-933be0faa0b6,4,camera_0_20250911170008,"",2025-12-15T18:16:04.125452+08:00,2025-12-15 18:16:04.125452,0.3,,,0.5,1,,0,9.323628392589045,9.323628392589045,9.323628392589045,,,9.323628392589045,5.61757161552571,5.61757161552571,5.61757161552571,,false,false,,,5.61757161552571,,2025-12-15 18:16:04,2025-12-15 18:16:04
397,,,18ff3520-3507-4c96-acfb-6cc80346ca27,camera_0_20251007105842,camera_0_20251007105842,./output_results/camera_0_20251007105842,2025-12-15T18:16:10.532729,2025-12-15 18:16:10.532729,0.3,,,0.5,4,,0,8.499742781578446,9.541358458788821,8.931460152890283,,,8.842369685596934,4.241784283844572,6.025447493471273,4.958098444331683,,false,false,,,4.782581000005443,./output_results/camera_0_20251007105842,2025-12-15 18:16:11,2025-12-15 18:16:11
398,,2025-12-15 18:16:10.955,3fbfe5b2-77d3-4714-a092-87efb2180c41,4,camera_0_20251007105842,"",2025-12-15T18:16:10.529389+08:00,2025-12-15 18:16:10.529389,0.3,,,0.5,4,,0,8.499742781578446,9.541358458788821,8.931460152890283,,,8.842369685596934,4.241784283844572,6.025447493471273,4.958098444331683,,false,false,,,4.782581000005443,,2025-12-15 18:16:10,2025-12-15 18:16:10
399,,,52c0217e-3332-4c4d-a159-32390b91d8c7,camera_0_20251007110355,camera_0_20251007110355,./output_results/camera_0_20251007110355,2025-12-15T18:16:16.014003,2025-12-15 18:16:16.014003,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_0_20251007110355,2025-12-15 18:16:16,2025-12-15 18:16:16
400,,2025-12-15 18:16:16.396,4eed8f57-d848-4a4f-a868-2ab4d252e543,4,camera_0_20251007110355,"",2025-12-15T18:16:15.805397+08:00,2025-12-15 18:16:15.805397,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:16:16,2025-12-15 18:16:16
401,,,55cddf40-4d51-4111-8bc0-60db3d9cd125,camera_0_20250911170008,camera_0_20250911170008,./output_results/camera_0_20250911170008,2025-12-15T18:27:53.550566,2025-12-15 18:27:53.550566,0.3,,,0.5,1,,0,9.323628392589045,9.323628392589045,9.323628392589045,,,9.323628392589045,5.61757161552571,5.61757161552571,5.61757161552571,,false,false,,,5.61757161552571,./output_results/camera_0_20250911170008,2025-12-15 18:27:54,2025-12-15 18:27:54
402,,2025-12-15 18:27:53.975,604b16ce-c52c-4716-a85a-073a2e576ad1,4,camera_0_20250911170008,"",2025-12-15T18:27:53.547127+08:00,2025-12-15 18:27:53.547127,0.3,,,0.5,1,,0,9.323628392589045,9.323628392589045,9.323628392589045,,,9.323628392589045,5.61757161552571,5.61757161552571,5.61757161552571,,false,false,,,5.61757161552571,,2025-12-15 18:27:53,2025-12-15 18:27:53
403,,,89a19865-a927-4025-866f-6ec5363f41b7,camera_0_20251007105842,camera_0_20251007105842,./output_results/camera_0_20251007105842,2025-12-15T18:27:59.522996,2025-12-15 18:27:59.522996,0.3,,,0.5,4,,0,8.499742781578446,9.541358458788821,8.931460152890283,,,8.842369685596934,4.241784283844572,6.025447493471273,4.958098444331683,,false,false,,,4.782581000005443,./output_results/camera_0_20251007105842,2025-12-15 18:28:00,2025-12-15 18:28:00
404,,2025-12-15 18:27:59.911,acc45da2-661b-43e2-a862-a94ebcc0333c,4,camera_0_20251007105842,"",2025-12-15T18:27:59.519676+08:00,2025-12-15 18:27:59.519676,0.3,,,0.5,4,,0,8.499742781578446,9.541358458788821,8.931460152890283,,,8.842369685596934,4.241784283844572,6.025447493471273,4.958098444331683,,false,false,,,4.782581000005443,,2025-12-15 18:27:59,2025-12-15 18:27:59
405,,,3eea82e0-8ed2-43af-ac2e-cf33805ca184,camera_0_20251007110355,camera_0_20251007110355,./output_results/camera_0_20251007110355,2025-12-15T18:28:04.655060,2025-12-15 18:28:04.655060,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_0_20251007110355,2025-12-15 18:28:05,2025-12-15 18:28:05
406,,2025-12-15 18:28:05.052,c905213d-da4b-42a2-84c8-5da0c52f4767,4,camera_0_20251007110355,"",2025-12-15T18:28:04.652138+08:00,2025-12-15 18:28:04.652138,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:28:05,2025-12-15 18:28:05
407,,,ff88bb86-c78b-4f69-a0b7-bc3fa8402739,camera_0_20251008104336,camera_0_20251008104336,./output_results/camera_0_20251008104336,2025-12-15T18:28:09.861255,2025-12-15 18:28:09.861255,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_0_20251008104336,2025-12-15 18:28:10,2025-12-15 18:28:10
408,,2025-12-15 18:28:10.256,333dae41-f36d-4e03-9891-7bb71b33a9ce,4,camera_0_20251008104336,"",2025-12-15T18:28:09.858142+08:00,2025-12-15 18:28:09.858142,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:28:10,2025-12-15 18:28:10
409,,,783121aa-38a6-4733-ad40-1e7ad31bf926,camera_0_20251009093731,camera_0_20251009093731,./output_results/camera_0_20251009093731,2025-12-15T18:28:14.802892,2025-12-15 18:28:14.802892,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_0_20251009093731,2025-12-15 18:28:15,2025-12-15 18:28:15
410,,2025-12-15 18:28:15.188,5cafd426-9118-418c-bc2a-679b4e0b3ce6,4,camera_0_20251009093731,"",2025-12-15T18:28:14.799936+08:00,2025-12-15 18:28:14.799936,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:28:15,2025-12-15 18:28:15
411,,,a62cfe90-4f1f-4359-96a1-fbcae68abb75,camera_0_20251014104258,camera_0_20251014104258,./output_results/camera_0_20251014104258,2025-12-15T18:28:19.665151,2025-12-15 18:28:19.665151,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_0_20251014104258,2025-12-15 18:28:20,2025-12-15 18:28:20
412,,2025-12-15 18:28:20.061,8d38d49d-245b-4e5f-922d-d14aed53b062,4,camera_0_20251014104258,"",2025-12-15T18:28:19.662178+08:00,2025-12-15 18:28:19.662178,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:28:20,2025-12-15 18:28:20
413,,,537a8d56-87dc-4a81-b2a3-9d7ed00665b9,camera_0_20251014112504,camera_0_20251014112504,./output_results/camera_0_20251014112504,2025-12-15T18:28:24.837056,2025-12-15 18:28:24.837056,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_0_20251014112504,2025-12-15 18:28:25,2025-12-15 18:28:25
414,,2025-12-15 18:28:25.229,0b3c8a28-6e0e-441e-8fb9-a530d55b4ece,4,camera_0_20251014112504,"",2025-12-15T18:28:24.834062+08:00,2025-12-15 18:28:24.834062,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:28:25,2025-12-15 18:28:25
415,,,c435795a-471d-40d3-833e-1c3e10aa3977,camera_0_20251029175312,camera_0_20251029175312,./output_results/camera_0_20251029175312,2025-12-15T18:28:29.038318,2025-12-15 18:28:29.038318,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_0_20251029175312,2025-12-15 18:28:29,2025-12-15 18:28:29
416,,2025-12-15 18:28:29.434,493206ec-3a6a-40cb-bd51-a548de73183f,4,camera_0_20251029175312,"",2025-12-15T18:28:29.035259+08:00,2025-12-15 18:28:29.035259,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:28:29,2025-12-15 18:28:29
417,,,cc56966d-4012-4b7b-8e7c-8bc2f6cff884,camera_0_20251029175316,camera_0_20251029175316,./output_results/camera_0_20251029175316,2025-12-15T18:28:32.412992,2025-12-15 18:28:32.412992,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_0_20251029175316,2025-12-15 18:28:32,2025-12-15 18:28:32
418,,2025-12-15 18:28:32.815,41ad3c71-c7e3-4114-b99b-59eea12aa889,4,camera_0_20251029175316,"",2025-12-15T18:28:32.409975+08:00,2025-12-15 18:28:32.409975,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:28:32,2025-12-15 18:28:32
419,,,e4ca2da1-8084-466f-b0c4-16e2969af73d,camera_1_20250911170214,camera_1_20250911170214,./output_results/camera_1_20250911170214,2025-12-15T18:28:37.612974,2025-12-15 18:28:37.612974,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_1_20250911170214,2025-12-15 18:28:38,2025-12-15 18:28:38
420,,2025-12-15 18:28:37.992,10ba5f1b-2c7b-4ccf-81d2-cc379af1b338,4,camera_1_20250911170214,"",2025-12-15T18:28:37.609881+08:00,2025-12-15 18:28:37.609881,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:28:37,2025-12-15 18:28:37
421,,,8685f0f0-54fa-45db-a834-ec94fbcf4d1e,camera_1_20250911171040,camera_1_20250911171040,./output_results/camera_1_20250911171040,2025-12-15T18:28:40.759392,2025-12-15 18:28:40.759392,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_1_20250911171040,2025-12-15 18:28:41,2025-12-15 18:28:41
422,,2025-12-15 18:28:41.138,2bcb7646-ab80-4558-8229-444295fadcd1,4,camera_1_20250911171040,"",2025-12-15T18:28:40.756413+08:00,2025-12-15 18:28:40.756413,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:28:41,2025-12-15 18:28:41
423,,,6448f18a-0bff-4f1c-8324-3a1119382d0a,camera_1_20250911171133,camera_1_20250911171133,./output_results/camera_1_20250911171133,2025-12-15T18:28:46.279450,2025-12-15 18:28:46.279450,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_1_20250911171133,2025-12-15 18:28:46,2025-12-15 18:28:46
424,,2025-12-15 18:28:46.683,84cfb19f-bdd2-4e20-b7fa-4e487382d7b0,4,camera_1_20250911171133,"",2025-12-15T18:28:46.276464+08:00,2025-12-15 18:28:46.276464,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:28:46,2025-12-15 18:28:46
425,,,96f5eee9-ee4f-474b-b727-5171515dcf1f,camera_1_20250911171650,camera_1_20250911171650,./output_results/camera_1_20250911171650,2025-12-15T18:28:52.083865,2025-12-15 18:28:52.083865,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_1_20250911171650,2025-12-15 18:28:52,2025-12-15 18:28:52
426,,2025-12-15 18:28:52.474,f6826bea-a788-4448-88ee-252f9854de79,4,camera_1_20250911171650,"",2025-12-15T18:28:52.080879+08:00,2025-12-15 18:28:52.080879,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:28:52,2025-12-15 18:28:52
427,,,3c391214-3980-4d01-a00b-8deb74aa79c7,camera_1_20250911171800,camera_1_20250911171800,./output_results/camera_1_20250911171800,2025-12-15T18:28:57.687667,2025-12-15 18:28:57.687667,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_1_20250911171800,2025-12-15 18:28:58,2025-12-15 18:28:58
428,,2025-12-15 18:28:58.079,138ce56d-9638-4925-b4d0-2af892f10f79,4,camera_1_20250911171800,"",2025-12-15T18:28:57.684630+08:00,2025-12-15 18:28:57.684630,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:28:58,2025-12-15 18:28:58
429,,,23c850fa-4626-4f46-a50b-c84c41a660ae,camera_1_20251013193347,camera_1_20251013193347,./output_results/camera_1_20251013193347,2025-12-15T18:29:04.033208,2025-12-15 18:29:04.033208,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_1_20251013193347,2025-12-15 18:29:04,2025-12-15 18:29:04
430,,2025-12-15 18:29:04.444,9f9bbf4f-f20e-4895-8bba-c9327b58e5a0,4,camera_1_20251013193347,"",2025-12-15T18:29:04.030092+08:00,2025-12-15 18:29:04.030092,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:29:04,2025-12-15 18:29:04
431,,,d8198819-ad57-4d28-bce0-10848072bad2,camera_1_20251014104504,camera_1_20251014104504,./output_results/camera_1_20251014104504,2025-12-15T18:29:08.848298,2025-12-15 18:29:08.848298,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_1_20251014104504,2025-12-15 18:29:09,2025-12-15 18:29:09
432,,2025-12-15 18:29:09.242,93366bc5-0467-4f3f-ad68-148ce5ff385e,4,camera_1_20251014104504,"",2025-12-15T18:29:08.845224+08:00,2025-12-15 18:29:08.845224,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:29:09,2025-12-15 18:29:09
433,,,30d5d6ff-d8b8-4ecb-9054-7b83b7a4025f,camera_1_20251014111554,camera_1_20251014111554,./output_results/camera_1_20251014111554,2025-12-15T18:29:13.834849,2025-12-15 18:29:13.834849,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_1_20251014111554,2025-12-15 18:29:14,2025-12-15 18:29:14
434,,2025-12-15 18:29:14.243,08069c43-2af7-49ee-a5b8-fdff347b33d5,4,camera_1_20251014111554,"",2025-12-15T18:29:13.831875+08:00,2025-12-15 18:29:13.831875,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:29:14,2025-12-15 18:29:14
435,,,7adb3393-9686-4de1-bcda-387955c4ba29,camera_1_20251014155503,camera_1_20251014155503,./output_results/camera_1_20251014155503,2025-12-15T18:29:22.877725,2025-12-15 18:29:22.877725,0.3,,,0.5,11,,0,8.145146965798318,10.58930627185146,8.953245745170218,,,9.010577665294871,3.7269567552283296,8.268154130861124,5.069407074432164,,false,false,,,5.064210590416173,./output_results/camera_1_20251014155503,2025-12-15 18:29:23,2025-12-15 18:29:23
436,,2025-12-15 18:29:23.269,7945ce93-e858-469b-840f-3ba22dc282d7,4,camera_1_20251014155503,"",2025-12-15T18:29:22.874325+08:00,2025-12-15 18:29:22.874325,0.3,,,0.5,11,,0,8.145146965798318,10.58930627185146,8.953245745170218,,,9.010577665294871,3.7269567552283296,8.268154130861124,5.069407074432164,,false,false,,,5.064210590416173,,2025-12-15 18:29:23,2025-12-15 18:29:23
437,,,688daefb-18d7-4d2e-87a5-9e92322a8fa1,camera_1_20251015104816,camera_1_20251015104816,./output_results/camera_1_20251015104816,2025-12-15T18:29:28.290580,2025-12-15 18:29:28.290580,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_1_20251015104816,2025-12-15 18:29:28,2025-12-15 18:29:28
438,,2025-12-15 18:29:28.703,5351e665-b2fb-401d-bc19-b7370a65c1da,4,camera_1_20251015104816,"",2025-12-15T18:29:28.287423+08:00,2025-12-15 18:29:28.287423,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:29:28,2025-12-15 18:29:28
439,,,24e334a1-1507-4ac3-8b67-4a34850d5cb5,camera_1_20251017104205,camera_1_20251017104205,./output_results/camera_1_20251017104205,2025-12-15T18:29:34.476661,2025-12-15 18:29:34.476661,0.3,,,0.5,1,,0,8.401010440743905,8.401010440743905,8.401010440743905,,,8.401010440743905,4.0939364702652465,4.0939364702652465,4.0939364702652465,,false,false,,,4.0939364702652465,./output_results/camera_1_20251017104205,2025-12-15 18:29:34,2025-12-15 18:29:34
440,,2025-12-15 18:29:34.878,7b117381-8d4d-41e1-93cc-60ea69d30e8a,4,camera_1_20251017104205,"",2025-12-15T18:29:34.473387+08:00,2025-12-15 18:29:34.473387,0.3,,,0.5,1,,0,8.401010440743905,8.401010440743905,8.401010440743905,,,8.401010440743905,4.0939364702652465,4.0939364702652465,4.0939364702652465,,false,false,,,4.0939364702652465,,2025-12-15 18:29:34,2025-12-15 18:29:34
441,,,2b8b5513-b56c-4a46-b39e-5910a8271078,camera_1_20251017104318,camera_1_20251017104318,./output_results/camera_1_20251017104318,2025-12-15T18:29:39.707268,2025-12-15 18:29:39.707268,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_1_20251017104318,2025-12-15 18:29:40,2025-12-15 18:29:40
442,,2025-12-15 18:29:40.089,50d9a575-9352-4f6b-bd7e-ca91a6be7ef3,4,camera_1_20251017104318,"",2025-12-15T18:29:39.704316+08:00,2025-12-15 18:29:39.704316,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:29:40,2025-12-15 18:29:40
443,,,dafd819b-0a73-4f01-a167-5d4487cc66e1,camera_1_20251023100827,camera_1_20251023100827,./output_results/camera_1_20251023100827,2025-12-15T18:29:43.977337,2025-12-15 18:29:43.977337,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_1_20251023100827,2025-12-15 18:29:44,2025-12-15 18:29:44
444,,2025-12-15 18:29:44.378,55b314db-4193-40ed-a6c5-2ab77af04c8f,4,camera_1_20251023100827,"",2025-12-15T18:29:43.974381+08:00,2025-12-15 18:29:43.974381,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:29:44,2025-12-15 18:29:44
445,,,80bb4933-935a-4478-b162-a79d25442ba1,camera_1_20251023100954,camera_1_20251023100954,./output_results/camera_1_20251023100954,2025-12-15T18:29:47.369817,2025-12-15 18:29:47.369817,0.3,,,0.5,2,,0,8.351105094792029,8.425844682571395,8.388474888681712,,,8.388474888681712,4.02053813011426,4.130793982210782,4.075666056162521,,false,false,,,4.075666056162521,./output_results/camera_1_20251023100954,2025-12-15 18:29:47,2025-12-15 18:29:47
446,,2025-12-15 18:29:47.764,2796c000-c94a-4331-9f06-057a325e3b58,4,camera_1_20251023100954,"",2025-12-15T18:29:47.366541+08:00,2025-12-15 18:29:47.366541,0.3,,,0.5,2,,0,8.351105094792029,8.425844682571395,8.388474888681712,,,8.388474888681712,4.02053813011426,4.130793982210782,4.075666056162521,,false,false,,,4.075666056162521,,2025-12-15 18:29:47,2025-12-15 18:29:47
447,,,ca0f5936-9208-472a-83e4-0410e86a4899,camera_1_20251023101138,camera_1_20251023101138,./output_results/camera_1_20251023101138,2025-12-15T18:29:52.300299,2025-12-15 18:29:52.300299,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_1_20251023101138,2025-12-15 18:29:52,2025-12-15 18:29:52
448,,2025-12-15 18:29:52.734,ef80f04c-ba7e-4177-97d2-fcf033083d83,4,camera_1_20251023101138,"",2025-12-15T18:29:52.297334+08:00,2025-12-15 18:29:52.297334,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:29:52,2025-12-15 18:29:52
449,,,c5a840e8-2bff-4569-9ccc-14c731ba76f3,camera_1_20251029102237,camera_1_20251029102237,./output_results/camera_1_20251029102237,2025-12-15T18:29:57.349632,2025-12-15 18:29:57.349632,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_1_20251029102237,2025-12-15 18:29:57,2025-12-15 18:29:57
450,,2025-12-15 18:29:57.795,081ccc63-41e8-406f-98db-1064f8f88601,4,camera_1_20251029102237,"",2025-12-15T18:29:57.346382+08:00,2025-12-15 18:29:57.346382,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:29:57,2025-12-15 18:29:57
451,,,9ecb85ad-f34b-47a0-b20e-140af4eb7f62,camera_1_20251030175853,camera_1_20251030175853,./output_results/camera_1_20251030175853,2025-12-15T18:30:01.734810,2025-12-15 18:30:01.734810,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_1_20251030175853,2025-12-15 18:30:02,2025-12-15 18:30:02
452,,2025-12-15 18:30:02.145,b7299e9e-ed06-426d-9734-81912de450b2,4,camera_1_20251030175853,"",2025-12-15T18:30:01.731876+08:00,2025-12-15 18:30:01.731876,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:30:02,2025-12-15 18:30:02
453,,,44e1ac8c-c5b3-43c2-823a-0cf94ff7c899,camera_1_20251031160817,camera_1_20251031160817,./output_results/camera_1_20251031160817,2025-12-15T18:30:06.925705,2025-12-15 18:30:06.925705,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_1_20251031160817,2025-12-15 18:30:07,2025-12-15 18:30:07
454,,2025-12-15 18:30:07.311,f4314caf-c67b-4906-899a-d62148a821e4,4,camera_1_20251031160817,"",2025-12-15T18:30:06.922797+08:00,2025-12-15 18:30:06.922797,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:30:07,2025-12-15 18:30:07
455,,,09f8d291-bb43-4d6d-84ed-60a42e865fee,camera_1_20251031160818,camera_1_20251031160818,./output_results/camera_1_20251031160818,2025-12-15T18:30:13.453671,2025-12-15 18:30:13.453671,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_1_20251031160818,2025-12-15 18:30:13,2025-12-15 18:30:13
456,,2025-12-15 18:30:13.873,2dc6d153-f5e5-45dd-a1f2-e7f3573e8636,4,camera_1_20251031160818,"",2025-12-15T18:30:13.450288+08:00,2025-12-15 18:30:13.450288,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:30:13,2025-12-15 18:30:13
457,,,7d9881e0-cdcb-48f0-9caa-99069e34ccbd,camera_1_20251105101500,camera_1_20251105101500,./output_results/camera_1_20251105101500,2025-12-15T18:30:18.387090,2025-12-15 18:30:18.387090,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_1_20251105101500,2025-12-15 18:30:18,2025-12-15 18:30:18
458,,2025-12-15 18:30:18.788,2a858628-072c-449f-9c3e-49c62804970d,4,camera_1_20251105101500,"",2025-12-15T18:30:18.384066+08:00,2025-12-15 18:30:18.384066,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,,2025-12-15 18:30:18,2025-12-15 18:30:18
459,,,7c0b56de-fa4d-4853-b14f-9c7733e636d2,camera_1_20251113154627,camera_1_20251113154627,./output_results/camera_1_20251113154627,2025-12-15T18:30:26.716799,2025-12-15 18:30:26.716799,0.3,,,0.5,1,,0,9.094162842369139,9.094162842369139,9.094162842369139,,,9.094162842369139,5.208204170495443,5.208204170495443,5.208204170495443,,false,false,,,5.208204170495443,./output_results/camera_1_20251113154627,2025-12-15 18:30:27,2025-12-15 18:30:27
